product_key,product_number,product_name,category,subcategory,cost,total_orders,total_sales,product_segments,total_quantity,total_customers,last_sale_date,recency,product_lifespan,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,HL-U509-R,Sport-100 Helmet- Red,Accessories,Helmets,13,2230,78050,High Performer,2230,2147,2014-01-28,136,13,35,35,6003
4,HL-U509,Sport-100 Helmet- Black,Accessories,Helmets,13,2085,72975,High Performer,2085,2024,2014-01-28,136,13,35,35,5613
7,HL-U509-B,Sport-100 Helmet- Blue,Accessories,Helmets,13,2124,74375,High Performer,2125,2049,2014-01-28,136,13,35,35,5721
8,CA-1098,AWC Logo Cap,Clothing,Caps,7,2190,19710,Mid Range,2190,2132,2014-01-28,136,13,9,9,1516
9,LJ-0192-S,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,429,21450,Mid Range,429,426,2014-01-28,136,12,50,50,1787
10,LJ-0192-M,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,38,442,22100,Mid Range,442,436,2014-01-28,136,13,50,50,1700
11,LJ-0192-L,Long-Sleeve Logo Jersey- L,Clothing,Jerseys,38,452,22650,Mid Range,453,449,2014-01-28,136,13,50,50,1742
12,LJ-0192-X,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,38,413,20700,Mid Range,414,409,2014-01-28,136,12,50,50,1725
45,BK-R93R-62,Road-150 Red- 62,Bikes,Road Bikes,2171,336,1202208,High Performer,336,336,2011-12-28,161,12,3578,3578,100184
46,BK-R93R-44,Road-150 Red- 44,Bikes,Road Bikes,2171,281,1005418,High Performer,281,281,2011-12-28,161,12,3578,3578,83784
47,BK-R93R-48,Road-150 Red- 48,Bikes,Road Bikes,2171,337,1205786,High Performer,337,337,2011-12-28,161,12,3578,3578,100482
48,BK-R93R-52,Road-150 Red- 52,Bikes,Road Bikes,2171,302,1080556,High Performer,302,302,2011-12-27,161,12,3578,3578,90046
49,BK-R93R-56,Road-150 Red- 56,Bikes,Road Bikes,2171,295,1055510,High Performer,295,295,2011-12-27,161,12,3578,3578,87959
55,BK-R50R-58,Road-650 Red- 58,Bikes,Road Bikes,487,74,56346,High Performer,74,74,2012-12-18,149,22,761.42999999999995,761,2561
56,BK-R50R-60,Road-650 Red- 60,Bikes,Road Bikes,487,53,40071,Mid Range,53,53,2012-12-23,149,23,756.05999999999995,756,1742
57,BK-R50R-62,Road-650 Red- 62,Bikes,Road Bikes,487,75,57381,High Performer,75,75,2012-12-05,149,23,765.08000000000004,765,2494
58,BK-R50R-44,Road-650 Red- 44,Bikes,Road Bikes,487,72,54528,High Performer,72,72,2012-12-25,149,23,757.33000000000004,757,2370
59,BK-R50R-48,Road-650 Red- 48,Bikes,Road Bikes,487,88,66720,High Performer,88,88,2012-12-27,149,23,758.17999999999995,758,2900
60,BK-R50R-52,Road-650 Red- 52,Bikes,Road Bikes,487,61,46083,Mid Range,61,61,2012-12-21,149,24,755.46000000000004,755,1920
61,BK-R50B-58,Road-650 Black- 58,Bikes,Road Bikes,487,76,57996,High Performer,76,76,2012-12-18,149,23,763.11000000000001,763,2521
62,BK-R50B-60,Road-650 Black- 60,Bikes,Road Bikes,487,76,57156,High Performer,76,76,2012-12-12,149,22,752.04999999999995,752,2598
63,BK-R50B-62,Road-650 Black- 62,Bikes,Road Bikes,487,65,49047,Mid Range,65,65,2012-12-18,149,24,754.57000000000005,754,2043
64,BK-R50B-44,Road-650 Black- 44,Bikes,Road Bikes,487,63,47565,Mid Range,63,63,2012-12-26,149,23,755,755,2068
65,BK-R50B-48,Road-650 Black- 48,Bikes,Road Bikes,487,60,45552,Mid Range,60,60,2012-12-25,149,21,759.20000000000005,759,2169
66,BK-R50B-52,Road-650 Black- 52,Bikes,Road Bikes,487,89,66915,High Performer,89,89,2012-12-19,149,23,751.85000000000002,751,2909
67,BK-M82S-38,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,197200,High Performer,58,58,2011-12-22,161,12,3400,3400,16433
68,BK-M82S-42,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,142800,High Performer,42,42,2011-12-28,161,11,3400,3400,12981
69,BK-M82S-44,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,166600,High Performer,49,49,2011-12-12,161,12,3400,3400,13883
70,BK-M82S-48,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,122400,High Performer,36,36,2011-12-23,161,11,3400,3400,11127
71,BK-M82B-38,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,165375,High Performer,49,49,2011-12-27,161,11,3375,3375,15034
72,BK-M82B-42,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,151875,High Performer,45,45,2011-12-27,161,11,3375,3375,13806
73,BK-M82B-44,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,202500,High Performer,60,60,2011-12-21,161,11,3375,3375,18409
74,BK-M82B-48,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,192375,High Performer,57,57,2011-12-26,161,12,3375,3375,16031
75,BK-M68S-38,Mountain-200 Silver- 38,Bikes,Mountain Bikes,1266,596,1339394,High Performer,596,583,2013-12-28,137,23,2247.3099999999999,2247,58234
76,BK-M68S-42,Mountain-200 Silver- 42,Bikes,Mountain Bikes,1266,560,1257368,High Performer,560,547,2013-12-28,137,24,2245.3000000000002,2245,52390
77,BK-M68S-46,Mountain-200 Silver- 46,Bikes,Mountain Bikes,1266,579,1298709,High Performer,579,566,2013-12-28,137,23,2243.02,2243,56465
78,BK-M68B-38,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,581,1292559,High Performer,581,564,2013-12-28,137,24,2224.71,2224,53856
79,BK-M68B-42,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,614,1363128,High Performer,614,604,2013-12-28,137,23,2220.0799999999999,2220,59266
80,BK-M68B-46,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,620,1373454,High Performer,620,600,2013-12-27,137,24,2215.25,2215,57227
85,BK-R89R-44,Road-250 Red- 44,Bikes,Road Bikes,1519,144,351792,High Performer,144,144,2012-12-25,149,12,2443,2443,29316
86,BK-R89R-48,Road-250 Red- 48,Bikes,Road Bikes,1519,162,395766,High Performer,162,162,2012-12-24,149,12,2443,2443,32980
87,BK-R89R-52,Road-250 Red- 52,Bikes,Road Bikes,1519,133,324919,High Performer,133,133,2012-12-25,149,12,2443,2443,27076
88,BK-R89R-58,Road-250 Red- 58,Bikes,Road Bikes,1555,306,702666,High Performer,306,301,2013-12-27,137,24,2296.29,2296,29277
